day,lab_test,confirmed_case,death_case,first_dose,second_dose
2020-04-04,434,9,2,0,0
2020-04-05,367,18,1,0,0
2020-04-06,468,35,3,0,0
2020-04-07,679,41,5,0,0
2020-04-08,981,54,3,0,0
2020-04-09,905,112,1,0,0
2020-04-10,1184,94,6,0,0
2020-04-11,954,58,3,0,0
2020-04-12,1340,139,4,0,0
2020-04-13,1570,182,5,0,0
2020-04-14,1905,209,7,0,0
2020-04-15,1740,219,4,0,0
2020-04-16,2019,341,10,0,0
2020-04-17,2190,266,15,0,0
2020-04-18,2114,306,9,0,0
2020-04-19,2634,312,7,0,0
2020-04-20,2779,492,10,0,0
2020-04-21,2974,434,9,0,0
2020-04-22,3096,390,10,0,0
2020-04-23,3416,414,7,0,0
2020-04-24,3686,503,4,0,0
2020-04-25,3337,309,9,0,0
2020-04-26,3476,418,5,0,0
2020-04-27,3812,497,7,0,0
2020-04-28,4332,549,3,0,0
2020-04-29,4968,641,8,0,0
2020-04-30,4965,564,5,0,0
2020-05-01,5573,571,2,0,0
2020-05-02,5827,552,5,0,0
2020-05-03,5368,665,2,0,0
2020-05-04,6260,688,5,0,0
2020-05-05,5711,786,1,0,0
2020-05-06,6241,790,3,0,0
2020-05-07,5867,706,13,0,0
2020-05-08,5941,709,7,0,0
2020-05-09,5465,636,8,0,0
2020-05-10,5638,887,14,0,0
2020-05-11,7208,1034,11,0,0
2020-05-12,6773,969,11,0,0
2020-05-13,7900,1162,19,0,0
2020-05-14,7392,1041,14,0,0
2020-05-15,8582,1202,15,0,0
2020-05-16,6782,930,16,0,0
2020-05-17,8184,1273,14,0,0
2020-05-18,9788,1602,21,0,0
2020-05-19,8449,1251,21,0,0
2020-05-20,10207,1617,16,0,0
2020-05-21,10262,1773,22,0,0
2020-05-22,9727,1694,24,0,0
2020-05-23,10834,1873,20,0,0
2020-05-24,8908,1532,28,0,0
2020-05-25,9451,1975,21,0,0
2020-05-26,5407,1166,21,0,0
2020-05-27,8015,1541,22,0,0
2020-05-28,9310,2029,15,0,0
2020-05-29,11301,2523,23,0,0
2020-05-30,9987,1764,28,0,0
2020-05-31,11876,2545,40,0,0
2020-06-01,11439,2381,22,0,0
2020-06-02,12704,2911,37,0,0
2020-06-03,12510,2695,37,0,0
2020-06-04,12694,2423,35,0,0
2020-06-05,14088,2828,30,0,0
2020-06-06,12486,2635,35,0,0
2020-06-07,13136,2743,42,0,0
2020-06-08,12944,2735,42,0,0
2020-06-09,14668,3171,45,0,0
2020-06-10,15965,3190,37,0,0
2020-06-11,15772,3187,37,0,0
2020-06-12,15990,3471,46,0,0
2020-06-13,16638,2856,44,0,0
2020-06-14,14505,3141,32,0,0
2020-06-15,15038,3099,38,0,0
2020-06-16,17214,3862,53,0,0
2020-06-17,17527,4008,43,0,0
2020-06-18,16259,3803,38,0,0
2020-06-19,15045,3243,45,0,0
2020-06-20,14031,3240,37,0,0
2020-06-21,15585,3531,39,0,0
2020-06-22,15555,3480,38,0,0
2020-06-23,16292,3412,43,0,0
2020-06-24,16433,3462,37,0,0
2020-06-25,17999,3946,39,0,0
2020-06-26,18498,3868,40,0,0
2020-06-27,15157,3504,34,0,0
2020-06-28,18099,3809,43,0,0
2020-06-29,17837,4014,45,0,0
2020-06-30,18426,3682,64,0,0
2020-07-01,17875,3775,41,0,0
2020-07-02,18362,4019,38,0,0
2020-07-03,14650,3114,42,0,0
2020-07-04,14727,3288,29,0,0
2020-07-05,13988,2738,55,0,0
2020-07-06,14245,3201,44,0,0
2020-07-07,13173,3027,55,0,0
2020-07-08,15672,3489,46,0,0
2020-07-09,15632,3360,41,0,0
2020-07-10,13488,2949,37,0,0
2020-07-11,11193,2686,30,0,0
2020-07-12,11059,2666,47,0,0
2020-07-13,12423,3099,39,0,0
2020-07-14,13453,3163,33,0,0
2020-07-15,14002,3533,33,0,0
2020-07-16,12889,2733,39,0,0
2020-07-17,13460,3034,51,0,0
2020-07-18,10923,2709,34,0,0
2020-07-19,10625,2459,37,0,0
2020-07-20,13362,2928,50,0,0
2020-07-21,12898,3057,41,0,0
2020-07-22,12050,2744,42,0,0
2020-07-23,12398,2856,50,0,0
2020-07-24,12027,2548,35,0,0
2020-07-25,10446,2520,38,0,0
2020-07-26,10078,2275,54,0,0
2020-07-27,12859,2772,37,0,0
2020-07-28,12714,2960,35,0,0
2020-07-29,14127,3009,35,0,0
2020-07-30,12937,2695,48,0,0
2020-07-31,12614,2772,28,0,0
2020-08-01,8802,2199,21,0,0
2020-08-02,3684,886,22,0,0
2020-08-03,4249,1356,30,0,0
2020-08-04,7712,1918,50,0,0
2020-08-05,11160,2654,33,0,0
2020-08-06,12708,2977,39,0,0
2020-08-07,12699,2851,27,0,0
2020-08-08,11737,2611,32,0,0
2020-08-09,10759,2487,34,0,0
2020-08-10,12849,2907,39,0,0
2020-08-11,14820,2996,33,0,0
2020-08-12,14751,2995,42,0,0
2020-08-13,13162,2617,44,0,0
2020-08-14,12856,2766,34,0,0
2020-08-15,12891,2644,34,0,0
2020-08-16,10018,2024,32,0,0
2020-08-17,12523,2595,37,0,0
2020-08-18,14630,3200,46,0,0
2020-08-19,14678,2747,41,0,0
2020-08-20,14059,2868,41,0,0
2020-08-21,12943,2401,39,0,0
2020-08-22,11356,2265,46,0,0
2020-08-23,10801,1973,34,0,0
2020-08-24,13382,2485,42,0,0
2020-08-25,14153,2545,45,0,0
2020-08-26,15070,2519,54,0,0
2020-08-27,15124,2436,45,0,0
2020-08-28,13741,2211,47,0,0
2020-08-29,11689,2131,32,0,0
2020-08-30,11934,1897,42,0,0
2020-08-31,12454,2174,33,0,0
2020-09-01,12209,1950,35,0,0
2020-09-02,15204,2582,35,0,0
2020-09-03,14422,2158,32,0,0
2020-09-04,13073,1929,29,0,0
2020-09-05,12847,1950,35,0,0
2020-09-06,11354,1592,32,0,0
2020-09-07,15412,2202,37,0,0
2020-09-08,14973,1892,36,0,0
2020-09-09,14755,1827,41,0,0
2020-09-10,15559,1892,41,0,0
2020-09-11,14747,1792,34,0,0
